Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1747968      |
| train/                  |              |
|    approx_kl            | 0.0095545305 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 34130        |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 43.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3415         |
|    time_elapsed         | 21262        |
|    total_timesteps      | 1748480      |
| train/                  |              |
|    approx_kl            | 0.0051855827 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.723        |
|    n_updates            | 34140        |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3416        |
|    time_elapsed         | 21266       |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.045015562 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 34150       |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3417        |
|    time_elapsed         | 21273       |
|    total_timesteps      | 1749504     |
